theta1,theta2,theta3,L1,L2,L3,roll,pitch,yaw
0,0,0,0.05124837953326988,0.05124837953326988,0.05124837953326988,2.69,3.53,-0.09
133,143,62,18.251474735072684,18.775073510670985,14.37997179924686,1.90,4.97,-0.05
129,100,108,18.042035224833366,16.5235987755983,16.942477796076936,-4.54,5.99,0.27
152,56,56,19.246312408709453,13.617072883547621,13.617072883547621,-3.74,-0.61,0.02
119,111,151,17.518436449235068,17.099557428756427,19.193952531149623,-6.89,7.99,0.59
43,105,108,11.477693490231381,16.78539816339745,16.942477796076936,-2.96,12.67,0.32
193,130,166,21.39306738866248,18.094395102393197,19.979350694547072,-5.60,16.83,0.87
169,132,117,20.136430327226563,18.199114857512857,17.413716694115408,-2.58,3.18,0.28
47,172,68,12.205766788797881,20.293509959906054,14.997923866109716,3.91,10.37,-0.25
180,23,149,20.712388980384688,6.946672270512806,19.089232776029963,-19.83,-3.22,-0.52
192,164,169,21.34070751110265,19.874630939427412,20.136430327226563,-7.14,4.15,0.58
151,27,190,19.193952531149623,7.9679225600762535,21.23598775598299,-20.04,0.10,0.41
24,35,120,7.207196026308502,9.840195070521261,17.570796326794895,-12.30,9.88,1.11
144,110,62,18.827433388230816,17.047197551196597,14.37997179924686,0.18,1.52,0.17
84,163,101,15.925247774155828,19.822271061867582,16.57595865315813,0.21,7.71,0.28
110,36,76,17.047197551196597,10.057903322897012,15.59343906930571,-9.19,0.38,0.30
31,129,197,8.932839602563512,18.042035224833366,21.602506898901797,2.09,14.49,-0.10
75,91,190,15.53337271280406,16.05235987755983,21.23598775598299,-1.67,7.81,0.34
144,134,25,18.827433388230816,18.303834612632514,7.4642593033726214,10.11,-4.36,1.10
29,30,127,8.457501307691139,8.696960070847283,17.937315469713706,-13.87,10.26,1.66
126,143,134,17.884955592153876,18.775073510670985,18.303834612632514,-4.13,7.74,0.76
104,160,149,16.73303828583762,19.66519142918809,19.089232776029963,-4.34,10.23,0.96
20,56,132,6.144548009571466,13.617072883547621,18.199114857512857,-8.55,15.36,1.34
172,13,90,20.293509959906054,4.155840641977967,16.0,-18.79,-7.69,-1.42
109,119,5,16.994837673636766,17.518436449235068,1.69070672919662,18.55,-9.86,2.86
95,49,127,16.26179938779915,12.546720267483146,17.937315469713706,-10.58,3.12,1.22
119,97,24,17.518436449235068,16.366519142918808,7.207196026308502,7.74,-6.04,1.51
196,49,156,21.550147021341967,12.546720267483146,19.45575191894877,-13.37,3.63,1.43
184,93,45,20.92182849062401,16.15707963267949,11.849387132784805,0.82,-1.59,0.89
7,106,109,2.3255854780996543,16.83775804095728,16.994837673636766,-2.72,25.02,0.71
154,152,65,19.351032163829114,19.246312408709453,14.707184626965642,1.61,2.25,0.95
183,138,1,20.86946861306418,18.513274122871834,0.385004883279187,20.02,-11.65,3.85
90,130,137,16.0,18.094395102393197,18.460914245312004,-5.44,7.86,1.53
195,56,163,21.49778714378214,13.617072883547621,19.822271061867582,-12.43,7.19,1.97
11,27,42,3.55835397504017,7.9679225600762535,11.28614033248413,-5.41,13.70,1.05
106,168,12,16.83775804095728,20.084070449666733,3.8586926565269692,21.00,-1.51,1.75
1,110,80,0.385004883279187,17.047197551196597,15.79244135387939,1.57,24.70,0.24
58,171,131,13.887353348741506,20.24115008234622,18.146754979953023,2.09,18.53,0.78
14,47,164,4.449773801476823,12.205766788797881,19.874630939427412,-11.91,23.88,2.65
197,25,38,21.602506898901797,7.4642593033726214,10.482241390103653,-4.28,12.63,1.32
131,18,87,18.146754979953023,5.5928861093607765,15.981308661506603,-16.14,-2.45,0.90
151,187,113,19.193952531149623,21.0789081233035,17.204277183876087,-18.62,-3.28,0.71
179,195,150,20.66002910282486,21.49778714378214,19.141592653589793,-22.52,-4.21,0.31
150,113,162,19.141592653589793,17.204277183876087,19.76991118430775,-9.95,4.12,1.72
134,73,147,18.303834612632514,15.400892767899983,18.984513020910303,-10.64,3.41,1.62
121,30,140,17.62315620435473,8.696960070847283,18.617993877991495,-17.08,0.37,1.31
157,78,126,19.5081117965086,15.701201093766748,17.884955592153876,-8.50,0.91,1.32
103,197,8,16.68067840827779,21.602506898901797,2.638439589399816,13.37,-9.85,3.27
93,188,38,16.15707963267949,21.13126800086333,10.482241390103653,3.16,-2.53,1.99
85,93,188,15.948085017929593,16.15707963267949,21.13126800086333,3.86,-1.60,1.95
120,11,146,17.570796326794895,3.55835397504017,18.932153143350472,-24.15,-1.61,1.73
187,110,9,21.0789081233035,17.047197551196597,2.9482025545832684,15.83,-9.01,3.13
87,68,103,15.981308661506603,14.997923866109716,16.68067840827779,-6.36,3.89,1.90
73,100,74,15.400892767899983,16.5235987755983,15.46918894115717,-1.52,4.76,1.69
105,183,152,16.78539816339745,20.86946861306418,19.246312408709453,-8.93,7.06,2.09
170,187,102,20.188790204786393,21.0789081233035,16.62831853071796,-5.52,-0.62,1.43
10,105,110,3.2548490294356114,16.78539816339745,17.047197551196597,-2.97,24.44,1.43
0,196,142,0.05124837953326988,21.550147021341967,18.722713633111155,-5.56,30.70,2.03
185,60,47,20.97418836818384,14.14167955265112,12.205766788797881,1.90,24.50,0.32
124,131,158,17.780235837034216,18.146754979953023,19.56047167406843,-7.02,10.14,2.16
186,19,0,21.02654824574367,5.870393709947933,0.05124837953326988,5.47,-14.56,3.53
15,55,82,4.740468306292527,13.475976088430102,15.86713135486815,-4.44,16.99,2.25
74,61,6,15.46918894115717,14.262834704032542,2.0096658716147076,13.72,-4.71,2.90
2,68,165,0.7158563429488609,14.997923866109716,19.926990816987242,-9.95,25.23,3.75
70,118,123,15.171384800269436,17.466076571675238,17.727875959474385,-3.36,13.65,2.21
89,106,119,15.99792307655433,16.83775804095728,17.518436449235068,-4.17,11.19,2.24
130,55,132,18.094395102393197,13.475976088430102,18.199114857512857,-9.94,5.35,2.26
193,174,195,21.39306738866248,20.39822971502571,21.49778714378214,0.49,10.38,2.02
10,73,55,3.2548490294356114,15.400892767899983,13.475976088430102,-0.04,17.55,1.53
130,95,45,18.094395102393197,16.26179938779915,11.849387132784805,1.35,0.76,2.31
105,94,148,16.78539816339745,16.20943951023932,19.036872898470133,-8.56,8.31,2.77
73,153,74,15.400892767899983,19.298672286269284,15.46918894115717,1.24,7.48,2.15
160,141,156,19.66519142918809,18.670353755551325,19.45575191894877,-6.92,5.84,2.63
44,143,40,11.665447355061374,18.775073510670985,10.891696849574167,6.30,6.76,1.93
137,79,135,18.460914245312004,15.748888346444957,18.356194490192344,-8.48,4.66,2.62
149,129,10,19.089232776029963,18.042035224833366,3.2548490294356114,15.27,-9.28,4.38
7,17,55,2.3255854780996543,5.312047538836488,13.475976088430102,-12.12,3.68,2.90
187,173,26,21.0789081233035,20.34586983746588,7.717841561694776,17.49,15.29,-0.02
45,112,172,11.849387132784805,17.151917306316257,20.293509959906054,-7.32,20.37,3.36
195,153,53,21.49778714378214,19.298672286269284,13.181924696880806,7.31,15.28,1.50
183,117,55,20.86946861306418,17.413716694115408,13.475976088430102,3.79,13.78,2.01
17,176,77,5.312047538836488,20.50294947014537,15.649383319282322,8.05,22.83,1.06
176,199,54,20.50294947014537,21.707226654021458,13.330922899968243,7.95,1.49,2.89
128,2,161,17.989675347273536,0.7158563429488609,19.71755130674792,-28.52,-2.31,2.74
55,70,116,13.475976088430102,15.171384800269436,17.361356816555578,-6.86,8.54,3.70
94,181,130,16.20943951023932,20.764748857944518,18.094395102393197,-8.14,7.16,3.64
80,4,186,15.79244135387939,1.368734320216035,21.02654824574367,-24.49,0.03,3.02
159,7,154,19.61283155162826,2.3255854780996543,19.351032163829114,-26.81,-4.26,1.74
79,102,165,15.748888346444957,16.62831853071796,19.926990816987242,-9.16,9.39,3.84
53,132,36,13.181924696880806,18.199114857512857,10.057903322897012,7.35,4.01,2.53
32,163,17,9.165121159920353,19.822271061867582,5.312047538836488,16.82,5.65,2.05
107,183,110,16.89011791851711,20.86946861306418,17.047197551196597,-0.11,9.23,3.09
67,116,146,14.90507657149427,17.361356816555578,18.932153143350472,-6.74,11.49,3.73
119,128,71,17.518436449235068,17.989675347273536,15.251984879808546,-0.30,4.77,3.14
107,56,120,16.89011791851711,13.617072883547621,17.570796326794895,-8.57,5.58,3.58
153,128,154,19.298672286269284,17.989675347273536,19.351032163829114,-6.13,6.70,3.64
30,77,48,8.696960070847283,15.649383319282322,12.378178619099486,0.97,10.93,2.93
120,4,14,17.570796326794895,1.368734320216035,4.449773801476823,-6.26,-13.62,2.97
10,119,125,3.2548490294356114,17.518436449235068,17.832595714594046,-2.17,24.20,3.61
98,131,101,16.418879020478638,18.146754979953023,16.57595865315813,-0.74,10.66,3.31
109,151,22,16.994837673636766,19.193952531149623,6.682708874626385,13.11,0.07,3.41
17,52,124,5.312047538836488,13.028993171212555,17.780235837034216,-8.15,18.39,4.21
95,71,153,16.26179938779915,15.251984879808546,19.298672286269284,-9.95,10.96,4.09
25,178,16,7.4642593033726214,20.607669225265028,5.0279006281868845,21.24,10.24,1.50
142,197,88,18.722713633111155,21.602506898901797,15.991692468305096,5.34,7.22,3.37
132,117,4,18.199114857512857,17.413716694115408,1.368734320216035,19.16,-8.28,5.74
143,195,149,18.775073510670985,21.49778714378214,19.089232776029963,-6.32,7.23,4.31
7,136,102,2.3255854780996543,18.408554367752174,16.62831853071796,-0.11,25.69,3.23
167,45,163,20.031710572106903,11.849387132784805,19.822271061867582,-14.70,2.76,3.76
140,198,96,18.617993877991495,21.654866776461628,16.31415926535898,-9.40,0.15,3.63
51,7,167,12.87214032778536,2.3255854780996543,20.031710572106903,-26.06,4.47,4.94
197,178,50,21.602506898901797,20.607669225265028,12.711378483641944,9.36,9.45,2.94
9,130,160,2.9482025545832684,18.094395102393197,19.66519142918809,-3.90,30.52,4.17
116,161,93,17.361356816555578,19.71755130674792,16.15707963267949,0.87,8.56,3.89
9,153,98,2.9482025545832684,19.298672286269284,16.418879020478638,1.87,26.92,3.14
130,34,143,18.094395102393197,9.618816884063733,18.775073510670985,-15.29,3.66,4.03
89,88,31,15.99792307655433,15.991692468305096,8.932839602563512,5.97,-0.34,4.32
92,1,74,16.10471975511966,0.385004883279187,15.46918894115717,-20.94,-3.51,3.61
94,93,165,16.20943951023932,16.15707963267949,19.926990816987242,-9.65,9.94,4.92
149,165,137,19.089232776029963,19.926990816987242,18.460914245312004,-3.27,7.12,4.33
58,41,48,13.887353348741506,11.09080298304032,12.378178619099486,-4.33,1.89,4.26
143,29,15,18.775073510670985,8.457501307691139,4.740468306292527,2.21,-11.89,5.18
189,9,188,21.18362787842316,2.9482025545832684,21.13126800086333,-4.73,-14.88,4.21
154,43,101,19.351032163829114,11.477693490231381,16.57595865315813,-10.28,-1.18,4.38
71,116,164,15.251984879808546,17.361356816555578,19.874630939427412,-7.66,10.54,5.12
77,112,5,15.649383319282322,17.151917306316257,1.69070672919662,17.91,-6.69,5.45
11,12,182,3.55835397504017,3.8586926565269692,20.81710873550435,2.64,-3.63,4.56
92,123,1,16.10471975511966,17.727875959474385,0.385004883279187,21.20,-5.31,5.53
124,4,37,17.780235837034216,1.368734320216035,10.271924406583437,-14.13,-8.84,3.50
2,4,163,0.7158563429488609,1.368734320216035,19.822271061867582,-26.71,10.28,6.66
191,73,175,21.28834763354282,15.400892767899983,20.45058959258554,-10.84,26.71,6.82
106,159,26,16.83775804095728,19.61283155162826,7.717841561694776,12.44,1.37,3.94
96,59,163,16.31415926535898,14.016515832834287,19.822271061867582,-11.75,9.83,5.00
158,177,84,19.56047167406843,20.5553093477052,15.925247774155828,4.44,4.59,4.08
147,156,148,18.984513020910303,19.45575191894877,19.036872898470133,-2.78,7.66,4.49
5,54,194,1.69070672919662,13.330922899968243,21.445427266222307,-10.11,19.33,5.32
159,30,123,19.61283155162826,8.696960070847283,17.727875959474385,-15.61,-1.51,3.43
83,24,47,15.89826251769707,7.207196026308502,12.205766788797881,-9.60,-3.42,3.82
2,47,76,0.7158563429488609,12.205766788797881,15.59343906930571,-4.97,18.15,4.61
49,192,188,12.546720267483146,21.34070751110265,21.13126800086333,-5.63,10.64,4.39
104,133,158,16.73303828583762,18.251474735072684,19.56047167406843,-5.44,12.45,4.75
42,14,167,11.28614033248413,4.449773801476823,20.031710572106903,-22.93,8.74,5.74
128,106,191,17.989675347273536,16.83775804095728,21.28834763354282,-9.16,9.36,4.94
0,192,118,0.05124837953326988,21.34070751110265,17.466076571675238,-3.16,23.25,4.83
198,118,68,21.654866776461628,17.466076571675238,14.997923866109716,2.76,25.46,3.60
175,179,119,20.45058959258554,20.66002910282486,17.518436449235068,-0.09,7.53,4.58
163,196,179,19.822271061867582,21.550147021341967,20.66002910282486,-5.91,9.32,5.08
116,66,40,17.361356816555578,14.808160965265309,10.891696849574167,1.24,-1.57,4.77
32,30,14,9.165121159920353,8.696960070847283,4.449773801476823,4.24,-1.20,4.96
155,171,111,19.403392041388944,20.24115008234622,17.099557428756427,1.93,6.29,4.76
179,196,100,20.66002910282486,21.550147021341967,16.5235987755983,2.15,3.00,4.86
16,103,193,5.0279006281868845,16.68067840827779,21.39306738866248,-2.03,19.00,4.74
55,128,81,13.475976088430102,17.989675347273536,15.831856715715055,0.99,12.78,4.56
105,29,37,16.78539816339745,8.457501307691139,10.271924406583437,-4.84,-2.79,4.76
97,86,57,16.366519142918808,15.966772466552335,13.754202220468997,-0.48,3.76,4.93
177,82,154,20.5553093477052,15.86713135486815,19.351032163829114,-10.48,1.80,5.06
106,157,129,16.83775804095728,19.5081117965086,18.042035224833366,-3.24,6.76,5.20
180,41,66,20.712388980384688,11.09080298304032,14.808160965265309,-8.63,-6.37,4.43
52,133,60,13.028993171212555,18.251474735072684,14.14167955265112,2.92,8.11,4.74
90,16,132,16.0,5.0279006281868845,18.199114857512857,-20.05,1.93,5.07
6,114,185,2.0096658716147076,17.256637061435917,20.97418836818384,-3.32,25.38,5.74
47,27,35,12.205766788797881,7.9679225600762535,9.840195070521261,-3.96,4.24,4.87
58,183,110,13.887353348741506,20.86946861306418,17.047197551196597,-13.83,7.54,5.39
142,174,4,18.722713633111155,20.39822971502571,1.368734320216035,24.78,-7.83,6.78
71,72,5,15.251984879808546,15.328489528448422,1.69070672919662,16.09,-8.39,6.83
80,71,179,15.79244135387939,15.251984879808546,20.66002910282486,-12.55,9.57,6.21
117,81,80,17.413716694115408,15.831856715715055,15.79244135387939,-3.79,2.81,5.18
191,175,0,21.28834763354282,20.45058959258554,0.05124837953326988,26.50,-7.41,6.86
46,32,68,12.029498336824524,9.165121159920353,14.997923866109716,-9.02,5.70,5.65
58,26,178,13.887353348741506,7.717841561694776,20.607669225265028,-20.74,8.96,6.37
66,68,54,14.808160965265309,14.997923866109716,13.330922899968243,-1.92,5.30,5.20
103,63,122,16.68067840827779,14.493081667469404,17.675516081914555,-8.27,6.13,5.53
111,93,48,17.099557428756427,16.15707963267949,12.378178619099486,1.14,2.34,5.15
157,31,119,19.5081117965086,8.932839602563512,17.518436449235068,-14.81,-1.92,4.89
112,92,32,17.151917306316257,16.10471975511966,9.165121159920353,5.15,-3.12,5.48
20,23,38,6.144548009571466,6.946672270512806,10.482241390103653,-4.81,7.78,5.14
9,52,122,2.9482025545832684,13.028993171212555,17.675516081914555,-7.76,22.90,6.49
128,176,152,17.989675347273536,20.50294947014537,19.246312408709453,-1.16,12.41,5.37
117,23,2,17.413716694115408,6.946672270512806,0.7158563429488609,6.32,-12.85,7.04
104,136,150,16.73303828583762,18.408554367752174,19.141592653589793,-4.69,10.69,5.84
35,25,128,9.840195070521261,7.4642593033726214,17.989675347273536,-15.64,10.69,6.31
164,26,165,19.874630939427412,7.717841561694776,19.926990816987242,-21.21,-0.63,4.43
175,4,164,20.45058959258554,1.368734320216035,19.874630939427412,-29.54,-5.65,2.63
73,58,24,15.400892767899983,13.887353348741506,7.207196026308502,5.54,-3.92,5.54
21,29,177,6.41532697579035,8.457501307691139,20.5553093477052,-19.14,16.83,7.71
24,26,4,7.207196026308502,7.717841561694776,1.368734320216035,6.88,-1.15,5.73
51,37,38,12.87214032778536,10.271924406583437,10.482241390103653,-2.13,3.62,5.47
25,179,19,7.4642593033726214,20.66002910282486,5.870393709947933,19.89,11.15,3.26
175,88,97,20.45058959258554,15.991692468305096,16.366519142918808,-5.02,-0.25,5.61
20,78,166,6.144548009571466,15.701201093766748,19.979350694547072,-9.96,20.69,6.94
197,55,74,21.602506898901797,13.475976088430102,15.46918894115717,-3.93,16.43,5.58
28,2,76,8.214482356357948,0.7158563429488609,15.59343906930571,-19.64,7.10,5.85
79,182,176,15.748888346444957,20.81710873550435,20.50294947014537,-29.90,3.47,5.34
61,127,91,14.262834704032542,17.937315469713706,16.05235987755983,-0.32,10.62,5.43
82,74,161,15.86713135486815,15.46918894115717,19.71755130674792,-10.57,11.37,6.19
142,97,33,18.722713633111155,16.366519142918808,9.393786300748786,5.38,-3.20,5.80
5,118,75,1.69070672919662,17.466076571675238,15.53337271280406,2.50,24.89,4.80
138,120,157,18.513274122871834,17.570796326794895,19.5081117965086,-6.61,9.01,5.99
39,88,171,10.68883764563985,15.991692468305096,20.24115008234622,-9.96,16.60,6.99
127,56,68,17.937315469713706,13.617072883547621,14.997923866109716,-4.93,1.56,5.62
64,170,79,14.602155455249658,20.188790204786393,15.748888346444957,5.12,10.00,5.32
67,138,11,14.90507657149427,18.513274122871834,3.55835397504017,18.05,-2.40,6.42
6,146,78,2.0096658716147076,18.932153143350472,15.701201093766748,5.35,27.57,4.42
170,10,84,20.188790204786393,3.2548490294356114,15.925247774155828,-19.64,-7.35,4.08
142,196,8,18.722713633111155,21.550147021341967,2.638439589399816,-2.59,-17.23,6.55
71,168,176,15.251984879808546,20.084070449666733,20.50294947014537,-4.28,13.97,6.51
7,112,148,2.3255854780996543,17.151917306316257,19.036872898470133,-6.16,27.49,6.93
117,157,18,17.413716694115408,19.5081117965086,5.5928861093607765,14.80,-2.09,6.41
54,190,53,13.330922899968243,21.23598775598299,13.181924696880806,5.31,7.96,5.72
39,49,184,10.68883764563985,12.546720267483146,20.92182849062401,-2.30,8.27,6.12
111,174,21,17.099557428756427,20.39822971502571,6.41532697579035,17.75,0.27,6.07
36,128,185,10.057903322897012,17.989675347273536,20.97418836818384,14.16,5.90,5.45
93,67,43,16.15707963267949,14.90507657149427,11.477693490231381,1.56,1.78,6.40
131,154,139,18.146754979953023,19.351032163829114,18.565634000431665,-1.95,9.02,6.54
183,83,84,20.86946861306418,15.89826251769707,15.925247774155828,-3.82,3.19,6.38
15,196,88,4.740468306292527,21.550147021341967,15.991692468305096,-2.54,17.99,6.33
134,51,22,18.303834612632514,12.87214032778536,6.682708874626385,5.12,-6.80,7.10
13,89,25,4.155840641977967,15.99792307655433,7.4642593033726214,10.50,9.40,5.45
85,197,176,15.948085017929593,21.602506898901797,20.50294947014537,-10.46,13.36,7.26
115,49,40,17.308996938995747,12.546720267483146,10.891696849574167,-1.16,-0.75,6.42
113,88,22,17.204277183876087,15.991692468305096,6.682708874626385,8.90,-3.20,6.91
79,182,140,15.748888346444957,20.81710873550435,18.617993877991495,-7.45,9.32,6.97
66,146,0,14.808160965265309,18.932153143350472,0.05124837953326988,23.69,-4.76,7.61
163,122,78,19.822271061867582,17.675516081914555,15.701201093766748,-0.34,1.04,6.90
45,36,157,11.849387132784805,10.057903322897012,19.5081117965086,-15.34,10.31,7.97
99,185,71,16.471238898038468,20.97418836818384,15.251984879808546,-9.22,1.89,6.56
17,192,32,5.312047538836488,21.34070751110265,9.165121159920353,-0.57,8.28,6.37
98,131,45,16.418879020478638,18.146754979953023,11.849387132784805,5.97,5.01,6.41
184,186,35,20.92182849062401,21.02654824574367,9.840195070521261,8.34,3.35,6.45
2,104,50,0.7158563429488609,16.73303828583762,12.711378483641944,4.48,20.89,5.69
177,187,95,20.5553093477052,21.0789081233035,16.26179938779915,-3.28,1.61,6.96
92,178,137,16.10471975511966,20.607669225265028,18.460914245312004,0.38,10.59,6.97
87,19,115,15.981308661506603,5.870393709947933,17.308996938995747,-17.57,0.60,6.74
87,57,53,15.981308661506603,13.754202220468997,13.181924696880806,-3.03,1.06,6.87
153,88,183,19.298672286269284,15.991692468305096,20.86946861306418,-0.73,-1.54,6.85
185,175,89,20.97418836818384,20.45058959258554,15.99792307655433,3.92,4.33,6.81
9,153,195,2.9482025545832684,19.298672286269284,21.49778714378214,4.26,25.26,5.89
97,169,70,16.366519142918808,20.136430327226563,15.171384800269436,5.80,10.51,6.43
168,38,198,20.084070449666733,10.482241390103653,21.654866776461628,-9.09,-3.94,6.63
83,144,191,15.89826251769707,18.827433388230816,21.28834763354282,2.60,5.69,6.93
100,142,153,16.5235987755983,18.722713633111155,19.298672286269284,-4.37,9.71,7.43
185,102,189,20.97418836818384,16.62831853071796,21.18362787842316,-7.94,8.16,7.48
145,119,90,18.879793265790646,17.518436449235068,16.0,-1.91,2.51,7.02
144,69,142,18.827433388230816,15.086695589079973,18.722713633111155,-10.01,3.55,7.23
160,97,100,19.66519142918809,16.366519142918808,16.5235987755983,-4.69,1.03,6.97
177,125,83,20.5553093477052,17.832595714594046,15.89826251769707,-1.14,-0.59,6.99
178,150,103,20.607669225265028,19.141592653589793,16.68067840827779,-2.05,0.52,7.12
194,80,59,21.445427266222307,15.79244135387939,14.016515832834287,-2.98,-3.75,7.06
156,126,120,19.45575191894877,17.884955592153876,17.570796326794895,-5.12,1.58,7.33
175,96,148,20.45058959258554,16.31415926535898,19.036872898470133,-9.64,1.43,7.29
117,8,126,17.413716694115408,2.638439589399816,17.884955592153876,-23.49,-4.07,6.07
45,82,134,11.849387132784805,15.86713135486815,18.303834612632514,-7.27,11.73,7.96
66,36,45,14.808160965265309,10.057903322897012,11.849387132784805,-5.12,1.23,6.99
104,43,25,16.73303828583762,11.477693490231381,7.4642593033726214,2.33,-4.81,7.25
55,169,59,13.475976088430102,20.136430327226563,14.016515832834287,7.38,9.84,6.39
123,79,182,17.727875959474385,15.748888346444957,20.81710873550435,-1.51,1.25,7.19
107,139,156,16.89011791851711,18.565634000431665,19.45575191894877,-4.92,9.75,7.51
123,118,135,17.727875959474385,17.466076571675238,18.356194490192344,-5.38,7.17,7.31
97,153,8,16.366519142918808,19.298672286269284,2.638439589399816,18.79,-5.43,8.23
69,134,85,15.086695589079973,18.303834612632514,15.948085017929593,-0.54,7.20,7.33
120,106,14,17.570796326794895,16.83775804095728,4.449773801476823,12.38,-6.49,8.36
80,70,79,15.79244135387939,15.171384800269436,15.748888346444957,-4.02,4.39,7.53
